"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 27 07:48:51 GMT 2023","Fri Jan 27 07:48:53 GMT 2023","1056","tests","test_aqua","","","","test_footer_information_aqua",""
"passed","Fri Jan 27 07:50:41 GMT 2023","Fri Jan 27 07:50:41 GMT 2023","44","tests","test_main","","","","test_video",""
"passed","Fri Jan 27 07:49:45 GMT 2023","Fri Jan 27 07:49:46 GMT 2023","1668","tests","test_gl7","","","","test_go_to_aqua_page_from_gl7",""
"passed","Fri Jan 27 07:49:36 GMT 2023","Fri Jan 27 07:49:37 GMT 2023","1544","tests","test_gl7","","","","test_click_on_logo_gl7",""
"passed","Fri Jan 27 07:49:40 GMT 2023","Fri Jan 27 07:49:42 GMT 2023","1482","tests","test_gl7","","","","test_go_to_main_page_from_gl7",""
"passed","Fri Jan 27 07:48:33 GMT 2023","Fri Jan 27 07:48:34 GMT 2023","1562","tests","test_aqua","","","","test_go_to_aqua_page_from_aqua",""
"passed","Fri Jan 27 07:49:49 GMT 2023","Fri Jan 27 07:49:51 GMT 2023","1461","tests","test_gl7","","","","test_go_to_gl7_from_gl7",""
"passed","Fri Jan 27 07:50:31 GMT 2023","Fri Jan 27 07:50:32 GMT 2023","957","tests","test_main","","","","test_go_to_acp1_page",""
"passed","Fri Jan 27 07:49:59 GMT 2023","Fri Jan 27 07:50:00 GMT 2023","1612","tests","test_gl7","","","","test_go_to_acp1_from_gl7",""
"passed","Fri Jan 27 07:48:42 GMT 2023","Fri Jan 27 07:48:44 GMT 2023","1764","tests","test_aqua","","","","test_go_to_gl21_from_aqua",""
"passed","Fri Jan 27 07:49:23 GMT 2023","Fri Jan 27 07:49:24 GMT 2023","1643","tests","test_gl21","","","","test_go_to_acp1_from_gl21",""
"passed","Fri Jan 27 07:48:11 GMT 2023","Fri Jan 27 07:48:12 GMT 2023","1549","tests","test_acp1","","","","test_go_to_acp1_from_acp1",""
"passed","Fri Jan 27 07:49:27 GMT 2023","Fri Jan 27 07:49:28 GMT 2023","938","tests","test_gl21","","","","test_footer_information_gl21",""
"passed","Fri Jan 27 07:48:06 GMT 2023","Fri Jan 27 07:48:08 GMT 2023","1717","tests","test_acp1","","","","test_go_to_gl21_from_acp1",""
